hour,day_of_week,is_weekend,road_name,traffic_volume,avg_speed_kmh,vehicle_density,incident_flag,incident_type,weather_main,road_capacity,rolling_mean_3h,congestion_level
6,6,1,Ben Kiwanuka Road,1622,18.43,1,1,PoliceIntervention,Clear,2000,1622,Severe
7,6,1,Rashid Khamis Road,1975,8.76,1.32,0,None,Clear,1800,1975,High
8,6,1,Old Kampala Road (Matia Mulumba),3229,4,1.55,0,None,Clear,2500,3229,High
9,6,1,Ginnery Road,3120,18.07,1.25,0,None,Fog,3000,3120,High
10,6,1,Salaama Road,1544,23.78,1.03,0,None,Clear,1800,1544,Medium
11,6,1,Jinja Road,1333,15.32,1.07,0,None,,1500,1333,Medium
12,6,1,Entebbe Road (Queensway section),1714,15.52,1.03,0,None,Rain,2000,1714,High
13,6,1,Bombo Road,3366,15.09,1.35,0,None,Clear,3000,3366,High
14,6,1,Yusuf Lule Road,1918,14.59,1.15,0,,Clear,2000,1918,Medium
15,6,1,George Street,2457,10.65,1,0,None,Clear,3000,2457,Medium
16,6,1,Yusuf Lule Road,1388,9.94,1.39,0,,Rain,1200,1388,High
17,6,1,Kampala–Gayaza Road,1572,9.91,1.57,1,AbruptStop,Clouds,1200,1572,Severe
18,6,1,George Street,2532,11.55,1.52,0,,Clear,2000,2532,High
19,6,1,Kampala–Gayaza Road,2412,17.9,1.16,0,None,Rain,2500,2412,High
20,6,1,Jinja Road,1672,20.72,1.11,0,None,Clouds,1800,1672,Medium
21,6,1,George Street,1360,13.86,1.09,0,None,Clear,1500,1360,Medium
22,6,1,Jinja Road,2143,10.16,1.03,0,None,Clouds,2500,2143,Medium
23,6,1,Ben Kiwanuka Road,1721,15.41,1.15,0,,Clouds,1800,1721,Medium
0,0,0,Salaama Road,2344,16.9,1,0,None,Clear,3000,2344,Medium
1,0,0,Yusuf Lule Road,1915,12.91,1.15,0,None,Clear,2000,1915,Medium
2,0,0,George Street,1584,13.5,1,0,None,Clear,2000,1584,Medium
3,0,0,Jinja Road,2030,20.8,1,0,None,Clear,2500,2030,Medium
4,0,0,Kampala–Gayaza Road,1016,15.79,1.02,0,,Clear,1200,1016,Medium
5,0,0,Ben Kiwanuka Road,1259,18.36,1.01,0,None,Fog,1500,1259,Medium
6,0,0,Bombo Road,1296,15.66,1.04,0,None,Clear,1500,1296,Medium
7,0,0,Jinja Road,2105,4,1.68,1,AbruptStop,Clouds,1500,2105,Severe
8,0,0,Kampala Northern Bypass Highway,3977,11.4,1.59,1,,Clear,3000,3977,Severe
9,0,0,Entebbe Road (Queensway section),2133,6.92,1.42,1,LaneDisruption,Clouds,1800,2133,Severe
10,0,0,Entebbe–Kampala Expressway,1630,18.96,1,0,None,Clouds,2000,1630,Medium
11,0,0,Bombo Road,1192,16.64,1.19,0,None,Clear,1200,1192,Medium
12,0,0,Yusuf Lule Road,1529,14.22,1.02,0,None,Fog,1800,1529,Medium
13,0,0,Kampala Northern Bypass Highway,1470,14.05,1.18,0,None,Clear,1500,1470,Medium
14,0,0,Entebbe–Kampala Expressway,1578,16.17,1.05,0,None,Rain,1800,1578,High
15,0,0,Rashid Khamis Road,2904,20.86,1.16,0,None,Clear,3000,2904,Medium
16,0,0,George Street,3091,4,1.48,0,None,Clear,2500,3091,High
17,0,0,Rashid Khamis Road,1293,11.19,1.29,0,None,Clear,1200,1293,High
18,0,0,Entebbe–Kampala Expressway,1565,18.55,1.56,0,None,Clouds,1200,1565,High
19,0,0,Jinja Road,2697,15.73,1.08,0,None,Rain,3000,2697,High
20,0,0,Kampala Northern Bypass Highway,1936,15.28,1.16,0,None,Clear,2000,1936,Medium
21,0,0,Rashid Khamis Road,1618,15.99,1.08,0,,Clear,1800,1618,Medium
22,0,0,Entebbe Road (Queensway section),1067,16.8,1.07,0,None,Clouds,1200,1067,Medium
23,0,0,Entebbe Road (Queensway section),1059,13.68,1.06,0,None,Clear,1200,1059,Medium
0,1,0,Entebbe–Kampala Expressway,1435,14.32,1.15,0,None,Clouds,1500,1435,Medium
1,1,0,Kampala–Gayaza Road,1356,7.84,1.08,0,None,Rain,1500,1356,High
2,1,0,Kampala–Jinja Highway,2369,10.58,1,0,None,Rain,3000,2369,High
3,1,0,Kampala–Mpigi Expressway,1882,29.71,1.13,0,None,Clouds,2000,1882,Medium
4,1,0,Jinja Road,2624,18.79,1.05,0,None,Clear,3000,2624,Medium
5,1,0,Ben Kiwanuka Road,2480,14.99,1,0,None,Fog,3000,2480,Medium
6,1,0,Yusuf Lule Road,2785,7.06,1.11,0,None,Clear,3000,2785,Medium
7,1,0,Entebbe Road (Queensway section),2859,4,1.72,0,None,Clear,2000,2859,High
8,1,0,Entebbe–Kampala Expressway,2315,7.59,1.39,0,None,Clear,2000,2315,High
9,1,0,Yusuf Lule Road,2915,6.17,1.4,1,PoliceIntervention,Clouds,2500,2915,Severe
10,1,0,Ginnery Road,1311,14.95,1.05,0,None,Clear,1500,1311,Medium
11,1,0,Kampala Northern Bypass Highway,2325,21.15,1.12,0,None,Clouds,2500,2325,Medium
12,1,0,Entebbe Road (Queensway section),1502,10.14,1.2,0,None,Clear,1500,1502,High
13,1,0,Salaama Road,1147,16.37,1.15,0,None,Clear,1200,1147,Medium
14,1,0,Salaama Road,1535,17.78,1.23,0,None,Clear,1500,1535,High
15,1,0,Yusuf Lule Road,1787,13.2,1.19,0,None,Clouds,1800,1787,Medium
16,1,0,Kampala–Gayaza Road,1857,8.27,1.49,0,None,Clouds,1500,1857,High
17,1,0,Entebbe Road (Queensway section),1613,5.71,1.61,0,None,Clear,1200,1613,High
18,1,0,Yusuf Lule Road,2138,,1.43,0,None,,1800,2138,High
19,1,0,Yusuf Lule Road,2558,19.64,1.02,0,None,Clear,3000,2558,Medium
20,1,0,Kampala–Mpigi Expressway,1672,16.24,1.11,0,None,Rain,1800,1672,High
21,1,0,George Street,1616,15.72,1.08,0,None,Clear,1800,1616,Medium
22,1,0,Kampala–Gayaza Road,2331,19.36,1,0,None,Clouds,3000,2331,Medium
23,1,0,Entebbe–Kampala Expressway,1140,5.08,1.14,0,None,Clear,1200,1140,Medium
0,2,0,Kampala–Mpigi Expressway,1676,14.02,1.12,0,None,Clouds,1800,1676,Medium
1,2,0,Yusuf Lule Road,2290,11.63,1.1,0,None,Clouds,2500,2290,Medium
2,2,0,Salaama Road,1254,13.63,1.25,0,None,Fog,1200,1254,High
3,2,0,Yusuf Lule Road,1808,15.35,1.08,0,None,Clear,2000,1808,Medium
4,2,0,George Street,1160,18.3,1,0,None,Clouds,1500,1160,Medium
5,2,0,Old Kampala Road (Matia Mulumba),1846,13.95,1.11,0,None,Clouds,2000,1846,Medium
6,2,0,Entebbe Road (Queensway section),1664,20.56,1.11,0,None,Clear,1800,1664,Medium
7,2,0,Ben Kiwanuka Road,3711,,1.48,1,Accident,Clear,3000,3711,Severe
8,2,0,George Street,1479,4,1.48,1,LaneDisruption,,1200,1479,Severe
9,2,0,Salaama Road,3912,7.87,1.56,1,PoliceIntervention,Clear,3000,3912,Severe
10,2,0,Entebbe Road (Queensway section),2418,9.46,1.16,0,None,Clear,2500,2418,Medium
11,2,0,Kampala Northern Bypass Highway,2484,22.89,1,0,None,Clouds,3000,2484,Medium
12,2,0,Yusuf Lule Road,3225,8.12,1.29,0,None,Clear,3000,3225,High
13,2,0,Yusuf Lule Road,1259,13.03,1.01,0,None,,1500,1259,Medium
14,2,0,Kampala–Jinja Highway,3114,6.19,1.25,0,None,Clear,3000,3114,High
15,2,0,Entebbe–Kampala Expressway,2225,18.02,1.07,0,None,Clouds,2500,2225,Medium
16,2,0,Yusuf Lule Road,4446,4,1.78,1,,Fog,3000,4446,Severe
17,2,0,Ginnery Road,1721,4.56,1.72,0,None,Clear,1200,1721,High
18,2,0,Kampala Northern Bypass Highway,3035,9.5,1.46,0,None,Fog,2500,3035,High
19,2,0,Salaama Road,2434,16.83,1.17,0,None,Clear,2500,2434,Medium
20,2,0,George Street,2496,12.95,1,0,None,Clear,3000,2496,Medium
